fecha,variedad,produccion,ventas
2019-01-10,FREE SPIRIT,525.0,475.0
2019-01-10,FREEDOM,14400.0,3700.0
2019-01-10,GOTCHA,225.0,0.0
2019-01-10,HEARTS,325.0,0.0
2019-01-10,HERMOSA,775.0,1050.0
2019-01-10,HIGH & EXOTIC,325.0,200.0
2019-01-10,HIGH & MAGIC,700.0,200.0
2019-01-10,HIGH & ORANGE,600.0,650.0
2019-01-10,HIGH & YELLOW,250.0,0.0
2019-01-10,HOT EXPLORER,0.0,0.0
2019-01-10,KAHALA,475.0,425.0
2019-01-10,LEMONADE,275.0,225.0
2019-01-10,LIGHT HOUSE,0.0,50.0
2019-01-10,LOLA,0.0,0.0
2019-01-10,MAGIC TIMES,250.0,0.0
2019-01-10,MONDIAL,2025.0,3875.0
2019-01-10,MOODY BLUES,500.0,475.0
2019-01-10,MOONSTONE,300.0,300.0
2019-01-10,NAUTICA,275.0,125.0
2019-01-10,NECTARINE,500.0,200.0
2019-01-10,NENA,350.0,275.0
2019-01-10,NINA,275.0,700.0
2019-01-10,NOVIA,650.0,850.0
2019-01-10,OCEAN SONG,415.0,40.0
2019-01-10,ORANGE CRUSH,650.0,0.0
2019-01-10,PALOMA,1320.0,820.0
2019-01-10,PINK FLOYD,1585.0,2410.0
2019-01-10,PINK MARTINI,175.0,150.0
2019-01-10,PLAYA BLANCA,375.0,700.0
2019-01-10,POLAR STAR,425.0,500.0
2019-01-10,POLO,350.0,100.0
2019-01-10,PROUD,125.0,25.0
2019-01-10,QUICKSAND,445.0,20.0
2019-01-10,ROSEBERRY,175.0,75.0
2019-01-10,SAHARA,50.0,100.0
2019-01-10,SHIMMER,0.0,0.0
2019-01-10,SNOWY JEWEL,325.0,225.0
2019-01-10,SWEET ESCIMO,200.0,0.0
2019-01-10,SWEET UNIQUE,300.0,100.0
2019-01-10,TIBET,425.0,225.0
2019-01-10,TIFFANY,200.0,125.0
2019-01-10,TITANIC,175.0,75.0
2019-01-10,TYCOON,150.0,0.0
2019-01-10,VENDELA,2320.0,2695.0
2019-01-10,WHITE CHOCOLATE,600.0,200.0
2019-01-11,AKITO,1100.0,425.0
2019-01-11,ALBA,225.0,150.0
2019-01-11,AMSTERDAM,500.0,150.0
2019-01-11,ATOMIC,125.0,0.0
2019-01-11,BIKINI,50.0,25.0
2019-01-11,BLUEBERRY,50.0,75.0
2019-01-11,BOULEVARD,825.0,700.0
2019-01-11,BRIGHTON,225.0,225.0
2019-01-11,CABARET,1050.0,1100.0
2019-01-11,CARPE DIEM,1025.0,300.0
2019-01-11,CHERRY-O,200.0,450.0
2019-01-11,COOL WATER,775.0,325.0
2019-01-11,CORAL REEF,250.0,325.0
2019-01-11,CREME de la CREME,300.0,100.0
2019-01-11,CUBANA,50.0,225.0
2019-01-11,DANTE,275.0,0.0
2019-01-11,DEEP PURPLE,1475.0,850.0
2019-01-11,ESCIMO,500.0,0.0
2019-01-11,ESPERANCE,1450.0,1150.0
2019-01-11,EXPLORER,1550.0,4825.0
2019-01-11,FREE SPIRIT,850.0,25.0
2019-01-11,FREEDOM,10100.0,4500.0
2019-01-11,GOTCHA,125.0,350.0
2019-01-11,HEARTS,150.0,325.0
2019-01-11,HERMOSA,475.0,425.0
2019-01-11,HIGH & EXOTIC,350.0,225.0
2019-01-11,HIGH & MAGIC,1425.0,1200.0
2019-01-11,HIGH & ORANGE,1025.0,100.0
2019-01-11,HIGH & YELLOW,100.0,0.0
2019-01-11,HOT EXPLORER,0.0,0.0
2019-01-11,KAHALA,0.0,650.0
2019-01-11,LEMONADE,475.0,1400.0
2019-01-11,LIGHT HOUSE,300.0,50.0
2019-01-11,LOLA,0.0,0.0
2019-01-11,MAGIC TIMES,175.0,300.0
2019-01-11,MONDIAL,2975.0,3475.0
2019-01-11,MOODY BLUES,425.0,325.0
2019-01-11,MOONSTONE,300.0,25.0
2019-01-11,NAUTICA,125.0,0.0
2019-01-11,NECTARINE,225.0,550.0
2019-01-11,NENA,250.0,25.0
2019-01-11,NINA,125.0,75.0
2019-01-11,NOVIA,425.0,900.0
2019-01-11,OCEAN SONG,675.0,225.0
2019-01-11,ORANGE CRUSH,450.0,425.0
2019-01-11,PALOMA,650.0,75.0
2019-01-11,PINK FLOYD,1425.0,2525.0
2019-01-11,PINK MARTINI,125.0,50.0
2019-01-11,PLAYA BLANCA,450.0,1050.0
2019-01-11,POLAR STAR,625.0,350.0
2019-01-11,POLO,1150.0,125.0
2019-01-11,PROUD,225.0,275.0
2019-01-11,QUICKSAND,425.0,1100.0
2019-01-11,ROSEBERRY,175.0,50.0
2019-01-11,SAHARA,175.0,50.0
2019-01-11,SHIMMER,75.0,300.0
2019-01-11,SNOWY JEWEL,100.0,125.0
2019-01-11,SWEET ESCIMO,575.0,200.0
2019-01-11,SWEET UNIQUE,650.0,125.0
2019-01-11,TIBET,1525.0,200.0
2019-01-11,TIFFANY,525.0,125.0
2019-01-11,TITANIC,525.0,25.0
2019-01-11,TYCOON,225.0,0.0
2019-01-11,VENDELA,3175.0,2050.0
2019-01-11,WHITE CHOCOLATE,625.0,1100.0
2019-01-12,AKITO,75.0,0.0
2019-01-12,ALBA,225.0,0.0
2019-01-12,AMSTERDAM,275.0,400.0
2019-01-12,ATOMIC,50.0,0.0
2019-01-12,BIKINI,125.0,50.0
2019-01-12,BLUEBERRY,0.0,0.0
2019-01-12,BOULEVARD,425.0,0.0
2019-01-12,BRIGHTON,375.0,400.0
2019-01-12,CABARET,325.0,125.0
2019-01-12,CARPE DIEM,150.0,175.0
2019-01-12,CHERRY-O,1000.0,150.0
2019-01-12,COOL WATER,475.0,300.0
2019-01-12,CORAL REEF,275.0,25.0
2019-01-12,CREME de la CREME,225.0,125.0
2019-01-12,CUBANA,75.0,0.0
2019-01-12,DANTE,0.0,0.0
2019-01-12,DEEP PURPLE,1100.0,875.0
2019-01-12,ESCIMO,275.0,300.0
2019-01-12,ESPERANCE,865.0,450.0
2019-01-12,EXPLORER,2515.0,540.0
2019-01-12,FREE SPIRIT,475.0,600.0
2019-01-12,FREEDOM,7950.0,1950.0
2019-01-12,GOTCHA,150.0,225.0
2019-01-12,HEARTS,100.0,200.0
2019-01-12,HERMOSA,450.0,0.0
2019-01-12,HIGH & EXOTIC,50.0,50.0
2019-01-12,HIGH & MAGIC,575.0,225.0
2019-01-12,HIGH & ORANGE,200.0,100.0
2019-01-12,HIGH & YELLOW,150.0,0.0
2019-01-12,HOT EXPLORER,25.0,0.0
2019-01-12,KAHALA,300.0,150.0
2019-01-12,LEMONADE,125.0,0.0
2019-01-12,LIGHT HOUSE,100.0,75.0
2019-01-12,LOLA,0.0,0.0
2019-01-12,MAGIC TIMES,150.0,225.0
2019-01-12,MONDIAL,550.0,800.0
2019-01-12,MOODY BLUES,500.0,100.0
2019-01-12,MOONSTONE,225.0,0.0
2019-01-12,NAUTICA,75.0,0.0
2019-01-12,NECTARINE,160.0,435.0
2019-01-12,NENA,300.0,125.0
2019-01-12,NINA,225.0,100.0
2019-01-12,NOVIA,100.0,100.0
2019-01-12,OCEAN SONG,650.0,100.0
2019-01-12,ORANGE CRUSH,0.0,450.0
2019-01-12,PALOMA,600.0,250.0
2019-01-12,PINK FLOYD,1225.0,225.0
2019-01-12,PINK MARTINI,25.0,0.0
2019-01-12,PLAYA BLANCA,350.0,850.0
2019-01-12,POLAR STAR,175.0,0.0
2019-01-12,POLO,450.0,0.0
2019-01-12,PROUD,0.0,350.0
2019-01-12,QUICKSAND,325.0,200.0
2019-01-12,ROSEBERRY,75.0,300.0
2019-01-12,SAHARA,0.0,100.0
2019-01-12,SHIMMER,0.0,0.0
2019-01-12,SNOWY JEWEL,0.0,0.0
2019-01-12,SWEET ESCIMO,150.0,200.0
2019-01-12,SWEET UNIQUE,0.0,300.0
2019-01-12,TIBET,825.0,675.0
2019-01-12,TIFFANY,50.0,250.0
2019-01-12,TITANIC,650.0,0.0
2019-01-12,TYCOON,0.0,125.0
2019-01-12,VENDELA,2150.0,1150.0
2019-01-12,WHITE CHOCOLATE,25.0,0.0
2019-01-13,AKITO,0.0,0.0
2019-01-13,ALBA,0.0,0.0
2019-01-13,AMSTERDAM,0.0,0.0
2019-01-13,ATOMIC,0.0,0.0
2019-01-13,BIKINI,0.0,0.0
2019-01-13,BLUEBERRY,0.0,0.0
2019-01-13,BOULEVARD,0.0,0.0
2019-01-13,BRIGHTON,0.0,0.0
2019-01-13,CABARET,0.0,0.0
2019-01-13,CARPE DIEM,0.0,0.0
2019-01-13,CHERRY-O,0.0,0.0
2019-01-13,COOL WATER,0.0,0.0
2019-01-13,CORAL REEF,0.0,0.0
2019-01-13,CREME de la CREME,0.0,0.0
2019-01-13,CUBANA,0.0,0.0
2019-01-13,DANTE,0.0,0.0
2019-01-13,DEEP PURPLE,0.0,0.0
2019-01-13,ESCIMO,0.0,0.0
2019-01-13,ESPERANCE,0.0,0.0
2019-01-13,EXPLORER,0.0,0.0
2019-01-13,FREE SPIRIT,0.0,0.0
2019-01-13,FREEDOM,0.0,0.0
2019-01-13,GOTCHA,0.0,0.0
2019-01-13,HEARTS,0.0,0.0
2019-01-13,HERMOSA,0.0,0.0
2019-01-13,HIGH & EXOTIC,0.0,0.0
2019-01-13,HIGH & MAGIC,0.0,0.0
2019-01-13,HIGH & ORANGE,0.0,0.0
2019-01-13,HIGH & YELLOW,0.0,0.0
2019-01-13,HOT EXPLORER,0.0,0.0
2019-01-13,KAHALA,0.0,0.0
2019-01-13,LEMONADE,0.0,0.0
2019-01-13,LIGHT HOUSE,0.0,0.0
2019-01-13,LOLA,0.0,0.0
2019-01-13,MAGIC TIMES,0.0,0.0
2019-01-13,MONDIAL,0.0,0.0
2019-01-13,MOODY BLUES,0.0,0.0
2019-01-13,MOONSTONE,0.0,0.0
2019-01-13,NAUTICA,0.0,0.0
2019-01-13,NECTARINE,0.0,0.0
2019-01-13,NENA,0.0,0.0
2019-01-13,NINA,0.0,0.0
2019-01-13,NOVIA,0.0,0.0
2019-01-13,OCEAN SONG,0.0,0.0
2019-01-13,ORANGE CRUSH,0.0,0.0
2019-01-13,PALOMA,0.0,0.0
2019-01-13,PINK FLOYD,0.0,0.0
2019-01-13,PINK MARTINI,0.0,0.0
2019-01-13,PLAYA BLANCA,0.0,0.0
2019-01-13,POLAR STAR,0.0,0.0
2019-01-13,POLO,0.0,0.0
2019-01-13,PROUD,0.0,0.0
2019-01-13,QUICKSAND,0.0,0.0
2019-01-13,ROSEBERRY,0.0,0.0
2019-01-13,SAHARA,0.0,0.0
2019-01-13,SHIMMER,0.0,0.0
2019-01-13,SNOWY JEWEL,0.0,0.0
2019-01-13,SWEET ESCIMO,0.0,0.0
2019-01-13,SWEET UNIQUE,0.0,0.0
2019-01-13,TIBET,0.0,0.0
2019-01-13,TIFFANY,0.0,0.0
2019-01-13,TITANIC,0.0,0.0
2019-01-13,TYCOON,0.0,0.0
2019-01-13,VENDELA,0.0,0.0
2019-01-13,WHITE CHOCOLATE,0.0,0.0
2019-01-14,AKITO,1350.0,425.0
2019-01-14,ALBA,225.0,500.0
2019-01-14,AMSTERDAM,500.0,350.0
2019-01-14,ATOMIC,200.0,350.0
2019-01-14,BIKINI,300.0,150.0
2019-01-14,BLUEBERRY,100.0,100.0
2019-01-14,BOULEVARD,780.0,180.0
2019-01-14,BRIGHTON,200.0,325.0
2019-01-14,CABARET,1450.0,1475.0
2019-01-14,CARPE DIEM,1575.0,100.0
2019-01-14,CHERRY-O,1310.0,1785.0
2019-01-14,COOL WATER,1025.0,525.0
2019-01-14,CORAL REEF,625.0,600.0
2019-01-14,CREME de la CREME,400.0,75.0
2019-01-14,CUBANA,400.0,325.0
2019-01-14,DANTE,0.0,0.0
2019-01-14,DEEP PURPLE,2700.0,2150.0
2019-01-14,ESCIMO,450.0,225.0
2019-01-14,ESPERANCE,2850.0,2300.0
2019-01-14,EXPLORER,3875.0,4325.0
2019-01-14,FREE SPIRIT,1050.0,775.0
2019-01-14,FREEDOM,19250.0,16025.0
2019-01-14,GOTCHA,400.0,75.0
2019-01-14,HEARTS,500.0,200.0
2019-01-14,HERMOSA,800.0,975.0
2019-01-14,HIGH & EXOTIC,375.0,325.0
2019-01-14,HIGH & MAGIC,1850.0,950.0
2019-01-14,HIGH & ORANGE,500.0,875.0
2019-01-14,HIGH & YELLOW,400.0,0.0
2019-01-14,HOT EXPLORER,0.0,0.0
2019-01-14,KAHALA,750.0,150.0
2019-01-14,LEMONADE,1005.0,305.0
2019-01-14,LIGHT HOUSE,475.0,500.0
2019-01-14,LOLA,0.0,0.0
2019-01-14,MAGIC TIMES,375.0,50.0
2019-01-14,MONDIAL,6125.0,3100.0
2019-01-14,MOODY BLUES,650.0,900.0
2019-01-14,MOONSTONE,825.0,0.0
2019-01-14,NAUTICA,225.0,25.0
2019-01-14,NECTARINE,575.0,150.0
2019-01-14,NENA,450.0,175.0
2019-01-14,NINA,375.0,100.0
2019-01-14,NOVIA,1000.0,575.0
2019-01-14,OCEAN SONG,1300.0,700.0
2019-01-14,ORANGE CRUSH,275.0,300.0
2019-01-14,PALOMA,1415.0,940.0
2019-01-14,PINK FLOYD,2950.0,2225.0
2019-01-14,PINK MARTINI,275.0,75.0
2019-01-14,PLAYA BLANCA,725.0,450.0
2019-01-14,POLAR STAR,475.0,875.0
2019-01-14,POLO,950.0,1400.0
2019-01-14,PROUD,800.0,175.0
2019-01-14,QUICKSAND,325.0,1000.0
2019-01-14,ROSEBERRY,525.0,525.0
2019-01-14,SAHARA,250.0,125.0
2019-01-14,SHIMMER,325.0,0.0
2019-01-14,SNOWY JEWEL,250.0,325.0
2019-01-14,SWEET ESCIMO,475.0,150.0
2019-01-14,SWEET UNIQUE,575.0,225.0
2019-01-14,TIBET,525.0,800.0
2019-01-14,TIFFANY,400.0,475.0
2019-01-14,TITANIC,0.0,250.0
2019-01-14,TYCOON,325.0,250.0
2019-01-14,VENDELA,7000.0,3600.0
2019-01-14,WHITE CHOCOLATE,900.0,325.0
2019-01-15,AKITO,0.0,125.0
2019-01-15,ALBA,100.0,25.0
2019-01-15,AMSTERDAM,225.0,400.0
2019-01-15,ATOMIC,50.0,0.0
2019-01-15,BIKINI,0.0,225.0
2019-01-15,BLUEBERRY,0.0,0.0
2019-01-15,BOULEVARD,0.0,0.0
2019-01-15,BRIGHTON,0.0,50.0
2019-01-15,CABARET,400.0,825.0
2019-01-15,CARPE DIEM,525.0,275.0
2019-01-15,CHERRY-O,225.0,275.0
2019-01-15,COOL WATER,400.0,150.0
2019-01-15,CORAL REEF,500.0,200.0
2019-01-15,CREME de la CREME,325.0,400.0
2019-01-15,CUBANA,500.0,225.0
2019-01-15,DANTE,0.0,0.0
2019-01-15,DEEP PURPLE,1000.0,1125.0
2019-01-15,ESCIMO,275.0,100.0
2019-01-15,ESPERANCE,500.0,525.0
2019-01-15,EXPLORER,550.0,1800.0
2019-01-15,FREE SPIRIT,350.0,675.0
2019-01-15,FREEDOM,11675.0,5150.0
2019-01-15,GOTCHA,100.0,0.0
2019-01-15,HEARTS,300.0,400.0
2019-01-15,HERMOSA,450.0,200.0
2019-01-15,HIGH & EXOTIC,200.0,200.0
2019-01-15,HIGH & MAGIC,125.0,325.0
2019-01-15,HIGH & ORANGE,175.0,350.0
2019-01-15,HIGH & YELLOW,0.0,0.0
2019-01-15,HOT EXPLORER,0.0,0.0
2019-01-15,KAHALA,300.0,550.0
2019-01-15,LEMONADE,175.0,450.0
2019-01-15,LIGHT HOUSE,50.0,150.0
2019-01-15,LOLA,0.0,0.0
2019-01-15,MAGIC TIMES,50.0,300.0
2019-01-15,MONDIAL,2375.0,1725.0
2019-01-15,MOODY BLUES,50.0,250.0
2019-01-15,MOONSTONE,125.0,0.0
2019-01-15,NAUTICA,125.0,25.0
2019-01-15,NECTARINE,150.0,75.0
2019-01-15,NENA,250.0,700.0
2019-01-15,NINA,150.0,50.0
2019-01-15,NOVIA,300.0,325.0
2019-01-15,OCEAN SONG,200.0,200.0
2019-01-15,ORANGE CRUSH,325.0,250.0
2019-01-15,PALOMA,1000.0,475.0
2019-01-15,PINK FLOYD,1300.0,925.0
2019-01-15,PINK MARTINI,100.0,25.0
2019-01-15,PLAYA BLANCA,575.0,550.0
2019-01-15,POLAR STAR,300.0,25.0
2019-01-15,POLO,250.0,225.0
2019-01-15,PROUD,0.0,0.0
2019-01-15,QUICKSAND,425.0,200.0
2019-01-15,ROSEBERRY,175.0,125.0
2019-01-15,SAHARA,100.0,0.0
2019-01-15,SHIMMER,0.0,200.0
2019-01-15,SNOWY JEWEL,0.0,225.0
2019-01-15,SWEET ESCIMO,600.0,100.0
2019-01-15,SWEET UNIQUE,350.0,50.0
2019-01-15,TIBET,1525.0,675.0
2019-01-15,TIFFANY,225.0,175.0
2019-01-15,TITANIC,0.0,175.0
2019-01-15,TYCOON,100.0,150.0
2019-01-15,VENDELA,3750.0,1125.0
2019-01-15,WHITE CHOCOLATE,750.0,675.0
2019-01-16,AKITO,1200.0,0.0
2019-01-16,ALBA,250.0,0.0
2019-01-16,AMSTERDAM,475.0,100.0
2019-01-16,ATOMIC,50.0,0.0
2019-01-16,BIKINI,175.0,50.0
2019-01-16,BLUEBERRY,50.0,0.0
2019-01-16,BOULEVARD,705.0,1330.0
2019-01-16,BRIGHTON,375.0,300.0
2019-01-16,CABARET,425.0,375.0
2019-01-16,CARPE DIEM,625.0,725.0
2019-01-16,CHERRY-O,625.0,625.0
2019-01-16,COOL WATER,1075.0,750.0
2019-01-16,CORAL REEF,525.0,250.0
2019-01-16,CREME de la CREME,0.0,75.0
2019-01-16,CUBANA,75.0,100.0
2019-01-16,DANTE,0.0,0.0
2019-01-16,DEEP PURPLE,1450.0,1800.0
2019-01-16,ESCIMO,325.0,100.0
2019-01-16,ESPERANCE,1600.0,1875.0
2019-01-16,EXPLORER,2825.0,1050.0
2019-01-16,FREE SPIRIT,600.0,400.0
2019-01-16,FREEDOM,27375.0,4075.0
2019-01-16,GOTCHA,275.0,75.0
2019-01-16,HEARTS,724.0,349.0
2019-01-16,HERMOSA,200.0,700.0
2019-01-16,HIGH & EXOTIC,125.0,100.0
2019-01-16,HIGH & MAGIC,1700.0,1275.0
2019-01-16,HIGH & ORANGE,450.0,200.0
2019-01-16,HIGH & YELLOW,350.0,0.0
2019-01-16,HOT EXPLORER,100.0,0.0
2019-01-16,KAHALA,175.0,100.0
2019-01-16,LEMONADE,680.0,680.0
2019-01-16,LIGHT HOUSE,325.0,400.0
2019-01-16,LOLA,25.0,0.0
2019-01-16,MAGIC TIMES,150.0,0.0
2019-01-16,MONDIAL,2500.0,3275.0
2019-01-16,MOODY BLUES,625.0,225.0
2019-01-16,MOONSTONE,375.0,100.0
2019-01-16,NAUTICA,200.0,325.0
2019-01-16,NECTARINE,375.0,200.0
2019-01-16,NENA,300.0,400.0
2019-01-16,NINA,125.0,700.0
2019-01-16,NOVIA,425.0,500.0
2019-01-16,OCEAN SONG,600.0,275.0
2019-01-16,ORANGE CRUSH,175.0,425.0
2019-01-16,PALOMA,1050.0,1300.0
2019-01-16,PINK FLOYD,2275.0,2150.0
2019-01-16,PINK MARTINI,125.0,250.0
2019-01-16,PLAYA BLANCA,550.0,200.0
2019-01-16,POLAR STAR,475.0,275.0
2019-01-16,POLO,225.0,200.0
2019-01-16,PROUD,300.0,600.0
2019-01-16,QUICKSAND,350.0,125.0
2019-01-16,ROSEBERRY,650.0,150.0
2019-01-16,SAHARA,125.0,225.0
2019-01-16,SHIMMER,50.0,150.0
2019-01-16,SNOWY JEWEL,125.0,0.0
2019-01-16,SWEET ESCIMO,250.0,0.0
2019-01-16,SWEET UNIQUE,600.0,375.0
2019-01-16,TIBET,950.0,950.0
2019-01-16,TIFFANY,125.0,150.0
2019-01-16,TITANIC,375.0,525.0
2019-01-16,TYCOON,125.0,250.0
2019-01-16,VENDELA,4400.0,5250.0
2019-01-16,WHITE CHOCOLATE,550.0,800.0
2019-01-17,AKITO,500.0,225.0
2019-01-17,ALBA,100.0,275.0
2019-01-17,AMSTERDAM,325.0,450.0
2019-01-17,ATOMIC,75.0,75.0
2019-01-17,BIKINI,25.0,0.0
2019-01-17,BLUEBERRY,0.0,0.0
2019-01-17,BOULEVARD,550.0,325.0
2019-01-17,BRIGHTON,0.0,100.0
2019-01-17,CABARET,500.0,475.0
2019-01-17,CARPE DIEM,875.0,300.0
2019-01-17,CHERRY-O,500.0,425.0
2019-01-17,COOL WATER,625.0,300.0
2019-01-17,CORAL REEF,575.0,525.0
2019-01-17,CREME de la CREME,175.0,200.0
2019-01-17,CUBANA,300.0,325.0
2019-01-17,DANTE,400.0,0.0
2019-01-17,DEEP PURPLE,950.0,850.0
2019-01-17,ESCIMO,350.0,300.0
2019-01-17,ESPERANCE,1050.0,900.0
2019-01-17,EXPLORER,2350.0,2675.0
2019-01-17,FREE SPIRIT,300.0,825.0
2019-01-17,FREEDOM,20575.0,700.0
2019-01-17,GOTCHA,275.0,675.0
2019-01-17,HEARTS,850.0,525.0
2019-01-17,HERMOSA,275.0,500.0
2019-01-17,HIGH & EXOTIC,125.0,250.0
2019-01-17,HIGH & MAGIC,1400.0,400.0
2019-01-17,HIGH & ORANGE,400.0,925.0
2019-01-17,HIGH & YELLOW,150.0,0.0
2019-01-17,HOT EXPLORER,0.0,0.0
2019-01-17,KAHALA,300.0,325.0
2019-01-17,LEMONADE,0.0,425.0
2019-01-17,LIGHT HOUSE,0.0,0.0
2019-01-17,LOLA,0.0,0.0
2019-01-17,MAGIC TIMES,75.0,0.0
2019-01-17,MONDIAL,2225.0,2875.0
2019-01-17,MOODY BLUES,375.0,200.0
2019-01-17,MOONSTONE,300.0,800.0
2019-01-17,NAUTICA,100.0,75.0
2019-01-17,NECTARINE,175.0,250.0
2019-01-17,NENA,400.0,150.0
2019-01-17,NINA,150.0,0.0
2019-01-17,NOVIA,725.0,525.0
2019-01-17,OCEAN SONG,550.0,700.0
2019-01-17,ORANGE CRUSH,275.0,200.0
2019-01-17,PALOMA,475.0,1075.0
2019-01-17,PINK FLOYD,1125.0,3675.0
2019-01-17,PINK MARTINI,100.0,25.0
2019-01-17,PLAYA BLANCA,400.0,1200.0
2019-01-17,POLAR STAR,50.0,100.0
2019-01-17,POLO,675.0,200.0
2019-01-17,PROUD,250.0,200.0
2019-01-17,QUICKSAND,275.0,500.0
2019-01-17,ROSEBERRY,525.0,650.0
2019-01-17,SAHARA,150.0,225.0
2019-01-17,SHIMMER,125.0,100.0
2019-01-17,SNOWY JEWEL,0.0,125.0
2019-01-17,SWEET ESCIMO,75.0,0.0
2019-01-17,SWEET UNIQUE,325.0,700.0
2019-01-17,TIBET,475.0,675.0
2019-01-17,TIFFANY,400.0,300.0
2019-01-17,TITANIC,650.0,175.0
2019-01-17,TYCOON,175.0,0.0
2019-01-17,VENDELA,4525.0,2200.0
2019-01-17,WHITE CHOCOLATE,125.0,475.0
2019-01-18,AKITO,750.0,500.0
2019-01-18,ALBA,150.0,25.0
2019-01-18,AMSTERDAM,475.0,525.0
2019-01-18,ATOMIC,50.0,50.0
2019-01-18,BIKINI,125.0,25.0
2019-01-18,BLUEBERRY,150.0,100.0
2019-01-18,BOULEVARD,550.0,550.0
2019-01-18,BRIGHTON,475.0,0.0
2019-01-18,CABARET,350.0,500.0
2019-01-18,CARPE DIEM,725.0,375.0
2019-01-18,CHERRY-O,0.0,700.0
2019-01-18,COOL WATER,800.0,100.0
2019-01-18,CORAL REEF,0.0,550.0
2019-01-18,CREME de la CREME,325.0,250.0
2019-01-18,CUBANA,125.0,0.0
2019-01-18,DANTE,0.0,0.0
2019-01-18,DEEP PURPLE,1275.0,1225.0
2019-01-18,ESCIMO,550.0,400.0
2019-01-18,ESPERANCE,1710.0,1400.0
2019-01-18,EXPLORER,1375.0,2575.0
2019-01-18,FREE SPIRIT,250.0,425.0
2019-01-18,FREEDOM,23150.0,225.0
2019-01-18,GOTCHA,375.0,75.0
2019-01-18,HEARTS,550.0,550.0
2019-01-18,HERMOSA,700.0,325.0
2019-01-18,HIGH & EXOTIC,325.0,100.0
2019-01-18,HIGH & MAGIC,1100.0,675.0
2019-01-18,HIGH & ORANGE,475.0,300.0
2019-01-18,HIGH & YELLOW,0.0,0.0
2019-01-18,HOT EXPLORER,0.0,0.0
2019-01-18,KAHALA,0.0,350.0
2019-01-18,LEMONADE,875.0,250.0
2019-01-18,LIGHT HOUSE,375.0,0.0
2019-01-18,LOLA,0.0,25.0
2019-01-18,MAGIC TIMES,200.0,300.0
2019-01-18,MONDIAL,3325.0,3875.0
2019-01-18,MOODY BLUES,450.0,325.0
2019-01-18,MOONSTONE,125.0,0.0
2019-01-18,NAUTICA,0.0,300.0
2019-01-18,NECTARINE,250.0,500.0
2019-01-18,NENA,125.0,500.0
2019-01-18,NINA,200.0,400.0
2019-01-18,NOVIA,675.0,675.0
2019-01-18,OCEAN SONG,750.0,425.0
2019-01-18,ORANGE CRUSH,150.0,300.0
2019-01-18,PALOMA,1100.0,225.0
2019-01-18,PINK FLOYD,2425.0,900.0
2019-01-18,PINK MARTINI,0.0,250.0
2019-01-18,PLAYA BLANCA,425.0,300.0
2019-01-18,POLAR STAR,725.0,400.0
2019-01-18,POLO,125.0,300.0
2019-01-18,PROUD,25.0,75.0
2019-01-18,QUICKSAND,450.0,200.0
2019-01-18,ROSEBERRY,775.0,425.0
2019-01-18,SAHARA,150.0,150.0
2019-01-18,SHIMMER,100.0,100.0
2019-01-18,SNOWY JEWEL,0.0,0.0
2019-01-18,SWEET ESCIMO,250.0,0.0
2019-01-18,SWEET UNIQUE,250.0,425.0
2019-01-18,TIBET,150.0,300.0
2019-01-18,TIFFANY,400.0,275.0
2019-01-18,TITANIC,0.0,400.0
2019-01-18,TYCOON,100.0,0.0
2019-01-18,VENDELA,5525.0,2975.0
2019-01-18,WHITE CHOCOLATE,600.0,525.0
2019-01-19,AKITO,300.0,0.0
2019-01-19,ALBA,100.0,100.0
2019-01-19,AMSTERDAM,250.0,75.0
2019-01-19,ATOMIC,100.0,200.0
2019-01-19,BIKINI,0.0,325.0
2019-01-19,BLUEBERRY,0.0,0.0
2019-01-19,BOULEVARD,400.0,0.0
2019-01-19,BRIGHTON,125.0,100.0
2019-01-19,CABARET,100.0,175.0
2019-01-19,CARPE DIEM,725.0,275.0
2019-01-19,CHERRY-O,650.0,0.0
2019-01-19,COOL WATER,525.0,200.0
2019-01-19,CORAL REEF,150.0,50.0
2019-01-19,CREME de la CREME,0.0,50.0
2019-01-19,CUBANA,0.0,100.0
2019-01-19,DANTE,275.0,0.0
2019-01-19,DEEP PURPLE,700.0,475.0
2019-01-19,ESCIMO,175.0,0.0
2019-01-19,ESPERANCE,915.0,500.0
2019-01-19,EXPLORER,1665.0,240.0
2019-01-19,FREE SPIRIT,475.0,75.0
2019-01-19,FREEDOM,16598.0,0.0
2019-01-19,GOTCHA,125.0,0.0
2019-01-19,HEARTS,225.0,500.0
2019-01-19,HERMOSA,0.0,75.0
2019-01-19,HIGH & EXOTIC,150.0,100.0
2019-01-19,HIGH & MAGIC,225.0,125.0
2019-01-19,HIGH & ORANGE,275.0,325.0
2019-01-19,HIGH & YELLOW,200.0,0.0
2019-01-19,HOT EXPLORER,0.0,0.0
2019-01-19,KAHALA,200.0,125.0
2019-01-19,LEMONADE,0.0,150.0
2019-01-19,LIGHT HOUSE,0.0,725.0
2019-01-19,LOLA,25.0,0.0
2019-01-19,MAGIC TIMES,125.0,0.0
2019-01-19,MONDIAL,2525.0,1075.0
2019-01-19,MOODY BLUES,325.0,0.0
2019-01-19,MOONSTONE,225.0,100.0
2019-01-19,NAUTICA,125.0,0.0
2019-01-19,NECTARINE,60.0,185.0
2019-01-19,NENA,250.0,100.0
2019-01-19,NINA,75.0,50.0
